Quarters,Final consumption expenditure,Household final consumption expenditure,Goods,Durable goods,Semi-durable goods,Non-durable goods,Services,Non-profit institutions serving households' final consumption expenditure,General governments final consumption expenditure,Gross fixed capital formation,Business gross fixed capital formation,Residential structures,"Non-residential structures, machinery and equipment",Non-residential structures,Machinery and equipment,Intellectual property products,Non-profit institutions serving households' gross fixed capital formation,General governments gross fixed capital formation,Investment in inventories,Of which: business investment in inventories,Non-farm,Farm,Exports of goods and services,Exports of goods,Exports of services,Less: imports of goods and services,Imports of goods,Imports of services,Statistical discrepancy,Gross domestic product at market prices,Final domestic demand
2015Q2,1592828,1138294,496967,142600,80078,274219,641353,28961,425599,493691,413212,154050,221056,140939,80192,37031,3072,77473,9598,9580,9100,601,650429,539828,110908,691493,551270,140216,-843,2050838,2086142
2015Q3,1604112,1146797,503223,146682,80609,275902,643590,29269,428068,487400,406784,156982,212842,134402,78501,36224,3099,77559,-9116,-9199,-10502,911,663503,552931,110913,683269,545207,138039,-1304,2058182,2091263
2015Q4,1611920,1154867,507317,149592,81932,275776,647567,30164,426881,483499,402435,157696,207542,129278,78273,36605,3039,78048,-6372,-6402,-7395,729,658172,546957,111521,683540,544990,138545,-1200,2059546,2095249
2016Q1,1616970,1155549,508701,150359,82258,276066,646870,31055,430380,473959,392215,160261,194856,123738,71210,36869,2418,79321,-4863,-4517,-5142,481,673120,557818,115552,685285,546567,138705,1211,2071732,2090857
2016Q2,1627179,1160112,508219,148862,81311,278054,651907,32152,434964,470522,390639,161603,191749,118996,72772,37142,2245,77640,6058,5617,3491,2008,645544,529669,115850,687237,546618,140626,1573,2061412,2097674
2016Q3,1635232,1168218,509436,149054,81114,279287,658795,32165,434878,471885,392680,161829,194213,126647,67579,36464,2172,77039,7136,7226,6664,575,664193,546307,117912,694962,554759,140198,1302,2082805,2107095
2016Q4,1644639,1177060,514547,152382,81535,280645,662526,31792,435798,464132,383863,163328,184331,117920,66431,36233,2199,78068,-3177,-3547,-2773,-768,670885,550761,120137,682072,541090,141015,1330,2094490,2108784
2017Q1,1661717,1189849,522458,157720,82890,281851,667396,31752,440122,477459,395970,166498,190328,117870,72447,39153,2228,79267,4094,6633,5896,782,675574,554320,121270,704661,561787,142880,-1948,2120843,2139176
2017Q2,1677983,1205490,532835,161495,84969,286370,672660,31744,440746,481152,397971,164707,193174,119282,73875,40081,2328,80851,20653,19402,17405,1993,684781,562237,122557,717598,576035,141556,-169,2143166,2159135
2017Q3,1693144,1217083,535079,162066,85688,287324,681999,32020,444040,484748,398189,163067,194182,121104,73065,40926,2348,84206,29369,29425,29670,-266,660523,537128,123372,720531,572709,147818,-1033,2143839,2177892
2017Q4,1704143,1224190,538216,162828,86405,288983,685968,32124,447828,500029,409683,167896,202212,122925,79330,39588,2376,87972,19020,19264,16001,3243,672427,548419,124001,738226,589569,148662,-99,2154716,2204173
2018Q1,1716843,1232356,543020,164687,87444,290896,689326,32384,452103,502230,411601,165912,201403,121801,79657,44320,2405,88225,27335,27618,24067,3546,683701,552388,131323,747515,593752,153754,458,2179765,2219075
2018Q2,1728832,1239269,545292,165829,87483,291989,693971,32880,456686,502914,414708,165155,204499,122049,82534,45104,2357,85853,23786,23262,23723,-368,704789,572242,132515,760345,605850,154494,-431,2196768,2231747
2018Q3,1737419,1246431,548666,165620,88419,294616,697757,32728,458262,495344,407706,163175,200143,121128,79080,44438,2296,85343,17087,17168,16660,548,701558,567998,133584,741437,587416,154015,156,2207849,2232723
2018Q4,1740766,1246298,547914,166001,88379,293540,698379,33040,461436,488830,405001,159788,199388,119964,79490,45917,2212,81633,18580,18458,19595,-1069,699519,564074,135488,732492,580238,152249,131,2213050,2229504
2019Q1,1745645,1253025,550073,166620,88941,294521,702943,33232,459393,497737,414108,156982,209645,122070,87636,47516,2047,81609,29199,29240,29460,-165,699150,555807,143393,752000,594913,157073,1768,2218376,2243343
2019Q2,1748464,1256041,551171,166019,89884,295276,704861,33356,459071,496572,412963,161626,204898,122505,82454,46531,2070,81565,19587,19647,21179,-1500,727235,579147,148119,748263,592579,155681,1420,2242662,2244985
2019Q3,1758370,1261611,551087,165758,89652,295671,710504,33948,462808,507190,421284,164835,209982,126228,83815,46547,2081,83849,9360,9358,7408,1947,720979,570411,150653,743779,587786,155962,-1259,2248933,2265563
2019Q4,1771815,1270170,551246,164776,90044,296403,718891,34676,466957,503267,417532,165405,206420,128008,78437,45773,2105,83656,12226,12089,7216,4880,705988,558179,147896,734522,574064,160264,-1393,2255354,2275030
2020Q1,1744280,1242827,532887,145654,81544,305189,709871,34952,466398,495226,409154,158359,203585,127310,76290,47373,2173,83930,16961,17763,14762,3027,693669,555947,137884,735369,572527,162577,506,2211376,2239452
2020Q2,1548309,1064743,487915,125563,68802,292876,577302,32344,449603,430683,345757,137246,164583,107704,56943,44160,2119,82947,-24556,-26952,-27650,798,580283,458322,121679,566685,453120,113954,-820,1968126,1978880
2020Q3,1710535,1201575,568791,171059,90229,307068,633660,33684,474621,495131,407154,182764,177497,105937,71474,46387,2292,85609,-29778,-27566,-22504,-5072,657665,534816,123349,688244,572033,117909,340,2146901,2205711
2020Q4,1723712,1207196,569017,171340,88557,308629,639032,34748,481009,508243,420120,189068,182804,105024,77686,47690,2375,85591,-3438,-4131,-1438,-2683,665479,539396,126568,707770,587364,122104,788,2187228,2232162
2021Q1,1734324,1211738,569555,169097,89096,310887,643034,33808,487907,527867,440534,202755,185647,111572,73825,51088,2425,84569,-5778,-7706,900,-8543,682795,550602,132750,725157,596757,129882,664,2218721,2262851
2021Q2,1735396,1208856,555899,166305,85232,303801,653852,33824,491742,536777,449947,199606,198490,116140,82333,51817,2498,83891,-773,1435,9035,-7346,657547,524938,133475,722761,591643,132449,1962,2211802,2273189
2021Q3,1797166,1267838,571567,166844,98937,306055,697358,34424,494208,517251,430371,180205,200216,118743,81284,51728,2352,84295,-1461,-1226,7478,-8140,654511,518175,137635,716976,579966,138067,-209,2248963,2313293
2021Q4,1809350,1274812,570324,167699,98952,303982,705699,35040,498773,526832,438731,182274,207481,122761,84559,50963,2301,85539,25710,24378,26219,-1423,673126,530766,144003,752727,608002,145814,-845,2284257,2335466
2022Q1,1823332,1282174,571379,168857,97470,305188,712106,35264,505107,532616,442317,186262,204283,122273,81685,53363,2315,87828,33016,33449,30083,3382,668077,530789,138171,754020,606731,148361,416,2306215,2355361
2022Q2,1852137,1309610,570025,162042,102433,306150,741670,35696,506158,518904,428551,169939,207767,124199,83255,54899,2379,88025,65842,65599,56020,9208,689448,547533,142883,802572,643801,159938,478,2327881,2368512
2022Q3,1860694,1311305,566092,160726,100173,305548,747575,35920,512764,506769,417313,159896,207475,125666,81351,55194,2363,87245,72457,72650,65101,7571,698533,551187,149136,804760,642574,163415,917,2338543,2363545
2022Q4,1861395,1313562,570202,166036,100165,304484,745552,36064,511080,500824,409469,156344,204006,128388,74863,54398,2309,89453,49843,50931,50550,1031,697316,545141,154949,779129,619968,160371,408,2333507,2357694
2023Q1,1879216,1330481,574687,168474,103896,303340,758161,36920,511167,500210,406710,151188,206095,130355,74946,55501,2392,91716,31831,30835,41303,-8298,717579,564220,155716,786884,619543,168629,1833,2347742,2374333
2023Q2,1881561,1330082,574435,167235,103960,304205,758016,37860,512991,504626,411204,149579,212914,133889,78238,55329,2439,91512,31181,31247,37355,-4502,726614,569763,159394,795410,626974,169730,1088,2355700,2381447
2023Q3,1891478,1330398,572222,168877,101042,303012,760654,38288,522077,503026,409134,152600,207301,131244,75261,55138,2446,92046,25399,25310,30705,-4001,717166,560367,159502,794126,624672,170744,1560,2349419,2389345
